2445 90
-0.09795122 -0.063361175 -0.120164886 -0.117225215 -0.19385207 0.1928809 0.08561145 -0.044471696 0.01798569 -0.018578468 -0.020117251 -0.1311383 0.2429886 -0.024372501 -0.03879411 -0.07122001 0.09845456 -0.1481048 -0.049902614 -0.09077545 0.29262206 -0.08004334 0.23217992 -0.07455323 -0.036948103 -0.01516761 0.049959876 -0.24012235 0.19244096 -0.19092274 0.07334493 0.046889186 0.17345726 -0.031016981 -0.08697315 -0.0360504 -0.07362015 0.08326682 0.14391246 -0.016567228 -8.739357E-4 -0.012166088 0.2717733 -0.35726005 -0.40059525 0.03994792 -0.6173626 -0.23720533 -0.19684769 -0.5939247 0.089357905 0.11096067 0.12771063 -0.03308007 -0.0751255 -0.08881603 -0.023712412 -0.056543943 0.34421608 -0.21635558 0.091913424 -0.2371699 0.016048094 0.13546045 0.18828195 -0.13021624 -0.11551344 -0.014542 0.083143435 -0.15917717 0.091797024 0.041706588 0.11145506 0.279453 0.0056024315 0.08237082 -0.14828871 -0.029122092 0.03999685 0.25751546 -0.024151346 -0.16011922 -0.034778044 0.06297391 0.1050852 0.008303396 0.058227114 -0.056306634 0.102043994 -0.018065408 
-0.05457494 0.04270534 0.049444206 -0.09085433 0.09009013 -0.06607069 0.17261146 -0.051522184 -0.11834399 0.058691733 0.048452936 0.10088252 -0.12997778 -0.056559388 -0.14144005 0.09833357 -0.0054849437 -0.08271112 0.0497183 -0.030737555 0.17921548 -0.026146535 0.13528824 -0.024397044 0.1521516 0.06110186 -0.048909478 -0.046135172 0.26651147 0.0057938877 -0.0037086606 0.0152402725 -0.0590241 -0.14318402 0.03892995 0.004250414 0.05325185 -0.02086373 0.07625769 -0.049288917 -0.052164774 -0.22237536 0.010906578 -0.10637979 0.116522044 0.15876442 0.05980248 -0.11592244 0.056196604 0.024488423 0.42018712 0.019947782 -0.023658669 0.16586883 0.14282042 0.27959338 0.2404221 0.06126559 -0.16359271 -0.20545843 -0.024287473 -0.47791207 -0.14586242 -0.5096165 -0.11120871 -0.06304443 -0.17545424 0.060655974 -0.05067202 0.1473305 0.021138268 0.04864035 -0.010422416 -0.008111508 -0.07904082 0.06859467 -0.15127715 0.075537466 0.1263757 -0.071161255 0.02608997 0.06708239 0.055009604 0.07596728 0.03590766 -0.037344467 -0.016527388 0.026852319 0.046805263 0.05497351 
-0.15252915 -0.042106602 -0.12426178 0.18228391 -0.29379174 0.29801953 0.17424697 0.10833003 0.07432721 -0.105961636 -0.21110897 -0.46746892 0.085381046 0.19826129 -0.21021649 -0.2035251 0.029797921 -0.23918216 0.03345544 -0.48681885 0.15338165 -0.09073022 0.19982384 -0.1447567 -0.047189016 0.058121204 0.019424947 -0.2024873 0.05741002 0.21414913 0.14237484 -0.010452948 0.11344487 -0.025163203 0.05481781 -0.14053872 0.013000689 -0.0047501265 0.39476085 -0.061888773 0.03902922 0.053548668 -0.0333378 0.02400062 -0.031226125 -0.054977845 -0.27852026 0.06164697 -0.5208035 -0.7289151 0.5165103 0.08609777 0.39683622 0.061032593 -0.24678716 -0.059842106 0.13378753 -0.030397544 0.06529888 -0.20604786 0.10719657 -0.15165825 0.20161635 0.23343323 -0.028775567 -0.039496228 0.074890785 -0.26902494 0.47858763 -0.32383487 0.037508648 -0.07547993 0.22646402 0.44523504 -0.06064224 0.21559076 0.14616036 0.03637863 -0.031498432 -0.09275058 -0.07251052 0.040131405 0.12877725 -0.03063484 -0.19021973 0.106632315 -0.2908558 0.089300744 -8.7152305E-4 -0.1856618 
0.094943635 0.023478359 0.08450006 -0.050946277 0.0664413 0.016741633 0.035152834 -0.10931028 -0.013354106 0.1072113 -0.015154118 -0.017870741 -0.13056959 -0.013155315 0.0073794797 0.016726421 -0.007482773 0.046881303 -0.010101755 0.0037786441 0.050136767 -0.038750764 0.101924986 -0.0072905277 0.043010365 0.05937731 0.028990677 -0.0126732495 0.1444833 0.14625235 0.022717314 0.003888191 -0.05200646 -0.10317044 0.075053155 0.0480461 0.0065954598 -0.060654435 0.024024388 -0.033375315 -0.07748501 -0.09456994 -0.014593951 -0.12715334 0.04671281 0.009916263 0.054527268 -0.10740742 0.042649433 0.012957642 0.4338383 0.2642541 0.057454035 0.06949512 0.14662954 0.20104587 0.25322282 0.13580737 -0.27550113 -0.3275288 -0.06635491 -0.5870552 -0.27391633 -0.6233557 -0.07656903 -0.0067923022 -0.15485968 0.25817293 -0.0438427 -0.01356371 -4.2001542E-4 -0.08082528 0.0025173605 -0.03261533 -0.075064145 -0.022365917 -0.07879223 0.053411823 -0.03346309 0.012056325 0.022781301 0.032809503 0.09030913 0.041627258 -0.00794391 0.014446768 -0.009457587 0.019289428 -0.0061567132 0.052930124 
-0.052156854 -0.29104766 -0.22700396 0.31182554 0.17298767 -0.034767162 0.050591182 -0.39516658 0.017471697 -0.15525489 0.029071664 0.13717675 0.17248848 -0.22592793 0.056727655 0.07690708 -0.024397122 -0.26945236 -0.00875955 -0.10965353 0.21886404 -0.19176164 0.32358804 -0.22866488 0.02919653 -0.16056624 0.082292125 -0.35434008 -0.008645305 -0.11807847 0.26918218 0.11830979 0.17966738 -0.20986263 -0.052914854 0.14981811 0.0029152185 -0.15838037 0.2373908 -0.024718603 0.25627384 -0.22779924 0.17709547 -0.23960935 0.02141457 0.018806444 0.18794334 -0.05286394 0.11489595 0.14061972 0.11559222 0.05362372 0.21917206 0.087540686 -0.17887922 0.08017758 -0.41444224 0.014693495 -0.10454585 -0.09125717 0.033113107 0.20968994 -0.12442545 0.025714062 -0.16310036 0.023369426 0.033093367 0.06123914 -0.029782139 0.21666868 -0.15111618 0.07433051 0.19830315 -0.18384778 -0.18324083 -0.13413928 0.066995 -0.033946007 0.15652369 0.1450079 0.13766897 0.018651964 -0.18927976 -0.08795439 -0.0784449 -0.003869528 -0.07819964 -0.18879572 -0.05168333 -0.11643478 
-0.09449903 0.027202897 0.03257084 -0.008460286 -0.009228501 -0.05057724 -0.039897878 0.021098778 -0.023819879 0.045187593 0.053965818 0.004452237 0.019121276 0.01708083 0.06964007 0.013224563 -0.0066539044 -0.030555217 -0.06505041 0.046213694 0.13372181 -0.0711496 0.14601529 -0.13299517 0.019938508 0.029844 0.086848356 -0.24700959 -0.16723771 0.18632738 -0.23037575 -0.018745044 -0.08157385 -0.012569935 -0.06512518 -0.07299554 0.09041092 -0.07709613 0.035276707 -0.010185736 0.039061338 0.13679679 0.2503317 -0.45394096 -0.14470102 0.07687121 0.35357636 0.21539232 -0.0579254 0.12807329 0.048049808 -0.1327462 0.09744153 0.04252475 -0.03871723 -0.0054192888 -0.011081711 -0.016213499 -0.058411878 -0.027391165 -0.061033975 0.040077016 0.04113176 0.094881885 0.026559029 -0.19996254 -0.050912485 0.0705619 -0.034676217 -0.04738852 0.07073757 0.044104442 -0.02109479 0.0056616943 -0.014545268 0.04383254 0.00264339 -0.004900686 0.015232561 0.09038444 0.064822875 -0.017036375 -0.0327306 -0.009721954 0.04902957 -0.018027691 0.02109049 0.0034352452 0.025914941 0.07729835 
-0.031838126 0.010831235 -0.16383688 0.13324936 0.09669934 -0.047561787 0.0028814408 -0.47673458 0.17432296 -0.30175954 0.51889515 -0.020744689 0.095612906 -0.15690306 0.38265866 0.25343332 0.11302074 0.5477294 0.1356835 0.12499207 0.13607778 -0.09179737 0.3700157 0.47374547 -0.12873709 -0.14447333 -0.09967568 -0.06711839 0.13227086 0.0017623188 -0.0014110273 0.010595441 -0.2411412 -0.32327357 0.17678678 0.14310798 0.09554699 -0.12658115 -0.030463366 0.04035913 -0.097376436 -0.05498768 -6.96487E-4 -0.036094137 0.12035995 0.017122973 -0.08191409 -0.007740991 0.09294756 -0.07136642 0.19035663 -0.03700879 0.3932523 -0.3401052 0.6121511 3.801802E-4 -0.052627895 -0.20327577 -0.30885106 0.043733045 0.10570659 -0.076527804 -0.03997124 -0.029032998 -0.301925 -0.016969934 -0.087045565 0.03490807 -0.08602284 0.06555942 -7.4177005E-5 -0.036778558 0.045345858 -0.021397438 -0.06625068 -0.07219085 -0.009383888 0.032315493 0.009503768 -0.003241506 -0.059165735 0.052141212 0.03577034 0.0045560403 -0.034025624 -0.12609711 0.02771197 0.146741 -0.025912607 -0.21452011 
0.23551503 -0.20695291 -0.7374252 0.4124707 0.64074636 -0.07933717 0.3776224 0.09750059 0.22461347 0.3734364 0.1644118 0.13408868 0.22820878 -0.14159462 0.1103863 0.1467336 -0.1199695 -0.54861605 -0.2770718 0.18617335 0.6784127 -0.23222499 0.78823346 0.10173219 0.093443274 0.2670562 0.24388137 -0.19593893 -0.064805515 -0.09976404 0.22768696 0.15338795 0.88819814 0.34698397 0.20971411 -0.63638645 0.10223561 -1.0129194 0.030442322 0.32984737 -0.050695386 -0.35737282 0.632272 0.026414178 -0.42842576 0.21825837 -0.33311978 -0.56059396 0.23760207 0.041614097 -0.071679465 -0.05984158 0.39357907 0.09857063 -0.22271658 0.13671277 -0.5071348 0.10166215 0.20645657 -0.23894158 0.1240246 -0.14805114 0.07596562 0.023722954 0.30513272 -0.038743656 -0.20248993 0.033698786 -0.10768927 -0.03671883 0.01481874 0.21813282 0.21194981 0.07128169 -0.20327477 -0.53572047 -0.12246335 -0.10841845 -0.040482316 0.25877398 0.3182642 -0.21235915 -0.007860642 -0.08151312 0.38383394 -0.10803684 -0.021447452 -0.68501157 0.110485666 -0.20505127 
0.06602101 0.14045814 0.08001921 -0.15161608 -0.0055981735 0.050464313 0.19119854 -0.0046110633 -0.09478495 0.004491168 0.17229941 -0.0997581 0.07579608 0.26200894 -0.3207571 -0.13385117 -0.00938389 0.1519541 0.004706953 0.102438495 0.06000541 -0.06792304 0.11107108 -0.08304112 0.030389944 -0.028786296 0.009753344 -0.14328466 0.09720987 -0.096772335 0.07687492 -0.073405094 -0.027179765 -0.086021446 -0.0037245972 0.010307643 -0.013503345 0.013621246 0.046703164 -0.048187975 0.17799489 -0.25003135 0.04748879 0.09573464 0.0034469713 0.007582322 -0.06028381 0.062357645 0.041696798 0.13164765 0.10754716 -0.048243225 0.046097986 0.059156854 -0.03084034 0.07203502 0.012930788 -0.07822839 0.07877606 -0.070717216 -0.071701095 0.073539436 -0.08342345 0.08441874 -0.044855606 -0.02118246 -0.07044909 -0.04039636 -0.20926207 0.0020620157 -0.03383119 0.12326355 0.025941879 -0.20111006 0.0777028 -0.17910108 0.070842 -0.16328023 -0.2581194 0.010997181 -0.031408675 -0.026528165 0.09536675 0.04543587 0.4678285 -0.07052954 -0.35382214 -0.13699552 -0.0579389 -0.088990964 
0.33140072 -0.40419516 0.2100533 0.24442098 -0.040207405 0.3302196 -0.11096911 -0.8943027 -0.4323682 0.5561399 -0.16364731 -0.02094319 0.21722215 -0.09568458 0.1818633 -0.022853278 0.028514853 0.08815963 0.18462168 -0.09359373 0.12733084 -0.305061 -0.0477518 0.010774248 0.031341966 0.028435225 0.010627602 -0.09278946 0.08890578 -0.07214771 -0.0019855953 -0.087890245 -0.1293254 -0.19899687 0.16457585 -0.028275039 -0.02707186 -0.0793412 -0.07935375 0.003131861 -0.051478334 -0.07315487 0.05489952 0.083604015 0.049907226 0.013638009 -0.013927927 -0.013530858 -0.045355335 0.09737046 -0.010824572 -0.045469455 0.02166942 0.062486682 -0.00998386 -0.1202851 0.21988149 -0.24607034 0.004825755 -0.060549203 0.13360624 -0.077556826 -0.16835788 0.03140367 -2.6487958E-4 -0.1089952 0.10317807 -0.25258464 -0.24484296 0.031929277 0.2442045 0.1334464 0.1507242 -0.013689055 0.06069395 -0.10236433 0.045859333 0.1957092 -0.40957803 0.0027440065 0.13338335 -0.06744326 0.055207714 0.03542405 -0.020186478 0.114219666 -0.06915971 0.24438745 -0.034416765 -0.1228535 
0.14842209 0.044162888 -0.49520952 -0.28626913 -0.058616236 -0.3173849 0.024660183 0.09481428 -0.057742484 -0.042967573 -0.15488666 0.14305772 0.3406797 -0.09858108 -0.14256313 -0.17654794 -0.27873716 0.102601476 0.073363185 0.1104372 0.09965012 -0.07510375 0.18237805 0.010058758 0.063498124 0.049943637 0.09961516 -0.029603457 0.122838005 0.016758649 0.013679149 0.03961266 -0.12524737 0.14123471 0.11005821 -0.12975511 0.09985728 -0.08599706 -0.12688066 -0.08810014 -0.10680416 -0.048289116 0.6598097 -0.10814133 0.70167774 -0.49708527 -0.15545645 -0.20167744 -0.24209929 -0.07544694 0.24412724 -0.030512987 -0.34375212 0.0042550354 0.0038853895 0.021649212 -0.86672497 0.18275087 0.45399642 -0.17393446 0.68927366 -0.12195087 -0.25055337 0.18702616 0.46080464 0.09238246 -0.8789077 0.2003779 -0.18225579 -0.26862773 0.24048027 0.29886362 -0.110289685 0.18000989 0.06709859 -0.3524854 -0.1363696 0.14414647 0.0547398 0.075312346 0.15687916 -0.15216789 -0.19204292 -0.20811729 -0.015049976 0.2353824 -0.1261919 -0.33251864 0.06469021 0.039265994 
-0.14343014 0.15065593 -0.099952795 0.017450342 0.22571917 0.5777015 -0.3649624 0.02793984 -0.1745158 0.06817875 0.04526662 0.26952356 -0.16764134 -0.12125344 -0.14412917 0.06570488 0.11796499 -0.17206548 -0.04594074 -0.16375963 0.043602474 -0.042509932 0.06722853 -0.050893098 0.03313318 -0.0130789755 -0.012110421 -0.040974427 0.055187564 -0.04892226 0.04218038 -0.19948557 -0.03070702 0.0048011546 0.012198079 -0.035442524 -0.036136694 0.010916606 -0.04547605 -0.054920997 -0.05627352 -0.14165927 0.029293245 0.07822851 0.013645306 -0.09753866 0.031757135 0.023487976 0.10325016 0.16827433 0.14090432 0.018694816 0.13585997 0.11494 -0.05672732 -0.3644377 0.2377908 -0.497269 0.09059672 0.2651423 0.1483361 -0.027905468 -0.2183171 -0.06280226 0.15643002 -0.047381725 0.08237438 0.19176748 0.05385225 0.11426743 0.06283117 0.0011944643 -0.22915697 0.10367569 -0.058337264 -0.037335247 0.0832963 -0.32183862 -0.034889665 0.15120518 -0.13685375 -0.05380529 -0.04881249 -0.25756076 0.08160163 0.41742912 0.14867094 -0.061190356 0.022098329 0.1206126 
-0.027962625 0.00890519 0.0011114116 -0.002023464 -0.015280625 -0.05783363 0.052797627 0.03991399 0.030680466 -0.026134219 -0.09195821 0.0049807117 -0.033639535 0.026442219 0.056922037 0.090064734 -0.11018479 -0.0126226 -0.10673136 0.02744942 0.053356934 -0.03345944 0.058512963 -0.06170948 -0.006496677 -0.025550393 -0.040074773 -0.060467895 -0.032877035 -0.019944428 0.12220969 -0.52069056 -0.04387886 -0.008502021 -0.03787222 -0.09216639 -0.10978489 -0.057747457 -0.15736388 0.003130447 0.03232887 -0.07552238 -0.061619736 -0.0064064236 0.02764964 0.009822615 -0.021122383 0.016951267 0.00937692 -0.0024040323 8.0574537E-4 0.014915487 -0.013421165 -0.03310978 -0.02088664 -0.051849794 0.0032429283 0.0065727206 -0.025050916 0.07662858 -0.03472852 -0.039471503 -0.005115321 -0.0031579505 0.049858406 -0.04025237 0.0078236 0.01759483 1.2545839E-4 -0.021588575 0.015427578 -0.035938796 0.03427701 0.026601288 -0.020859268 -0.013593474 0.011910081 -0.013330293 -0.03016055 0.014260922 0.03147815 0.062002227 -0.22679539 0.23333377 0.019800255 0.09611857 -0.108700834 0.012015477 -0.10323891 -0.09938213 
0.18201946 -0.13838147 0.14552218 0.09056378 -0.11209049 -0.25721267 0.15930663 -0.05681766 -0.45795983 -0.39680132 -0.39522064 0.15668656 0.32819003 -0.1987276 0.22926712 0.20282525 -0.17310831 -0.41414115 -0.07618133 -0.08322929 0.40131348 -0.3762749 0.6834882 -0.27192688 0.11905505 -0.14394647 0.3132548 -0.53815734 0.87959164 -0.12967522 0.24864358 0.07584402 -0.5447033 0.20232902 -0.038273573 -0.0808417 0.40793666 0.20404695 0.47636124 0.1468353 0.3037543 -0.3297711 0.17618538 -0.31746975 0.097429596 0.6329488 0.645009 0.18177487 -0.08775907 -0.14093769 -0.012113552 0.32088292 0.19518107 -0.11409933 0.063863344 -0.19140057 -0.015496962 0.26115945 0.1745645 -0.28747368 -0.13526662 -0.20687325 -0.27027616 -0.0888046 0.26384753 0.09308657 -0.051495694 0.1555367 -0.04461704 0.30316293 0.0027675307 -0.19610026 0.03312817 -0.14575516 -0.40934396 -0.07839527 0.058389176 0.2221227 0.56821144 -0.17327783 0.17420784 -0.17779577 -0.16669732 -0.3537932 -0.0026522172 -0.045007303 0.071386665 -0.034379605 0.031715635 -0.15305795 
0.094943635 0.023478359 0.08450006 -0.050946277 0.0664413 0.016741633 0.035152834 -0.10931028 -0.013354106 0.1072113 -0.015154118 -0.017870741 -0.13056959 -0.013155315 0.0073794797 0.016726421 -0.007482773 0.046881303 -0.010101755 0.0037786441 0.050136767 -0.038750764 0.101924986 -0.0072905277 0.043010365 0.05937731 0.028990677 -0.0126732495 0.1444833 0.14625235 0.022717314 0.003888191 -0.05200646 -0.10317044 0.075053155 0.0480461 0.0065954598 -0.060654435 0.024024388 -0.033375315 -0.07748501 -0.09456994 -0.014593951 -0.12715334 0.04671281 0.009916263 0.054527268 -0.10740742 0.042649433 0.012957642 0.4338383 0.2642541 0.057454035 0.06949512 0.14662954 0.20104587 0.25322282 0.13580737 -0.27550113 -0.3275288 -0.06635491 -0.5870552 -0.27391633 -0.6233557 -0.07656903 -0.0067923022 -0.15485968 0.25817293 -0.0438427 -0.01356371 -4.2001542E-4 -0.08082528 0.0025173605 -0.03261533 -0.075064145 -0.022365917 -0.07879223 0.053411823 -0.03346309 0.012056325 0.022781301 0.032809503 0.09030913 0.041627258 -0.00794391 0.014446768 -0.009457587 0.019289428 -0.0061567132 0.052930124 
-0.096235186 -0.026566308 -0.078400455 0.11500834 -0.18536195 0.18802938 0.10993759 0.068348646 0.04689525 -0.06685435 -0.13319494 -0.29494005 0.053869445 0.12508896 -0.13263184 -0.12841004 0.018800395 -0.15090714 0.021108031 -0.3071485 0.09677304 -0.057244394 0.1260748 -0.09133132 -0.029772954 0.036670398 0.012255777 -0.12775527 0.03622169 0.13511306 0.08982853 -0.006595076 0.071575746 -0.015876215 0.03458619 -0.08867006 0.008202522 -0.002996996 0.24906637 -0.03904747 0.024624696 0.033785447 -0.021033812 0.015142706 -0.019701492 -0.03468716 -0.17572673 0.03889491 -0.32859045 -0.45989424 0.32588172 0.054321647 0.25037578 0.03850728 -0.15570536 -0.037756164 0.08441053 -0.019178715 0.04119901 -0.13000174 0.0676335 -0.095685706 0.12720576 0.14727998 -0.01815536 -0.024919346 0.047250826 -0.16973585 0.3019552 -0.20431706 0.023665324 -0.047622535 0.1428829 0.28091204 -0.038260993 0.13602263 0.09221693 0.02295236 -0.019873297 -0.0585191 -0.045749046 0.025320098 0.0812494 -0.019328432 -0.120015286 0.0672775 -0.18350957 0.056342497 -5.4986984E-4 -0.117139556 
0.0743492 0.15134513 -0.028495004 0.2218476 0.055871923 -0.4409696 -0.38523564 -0.2680719 -0.039537914 -0.5709678 0.023587279 0.08871713 0.163896 0.29029652 0.008523931 -0.1290295 -0.15546246 -0.2999858 -0.26146916 -0.09353756 0.1274509 -0.119330846 0.19496171 -0.11545288 0.02725755 0.037957445 0.038001645 -0.15390559 0.23135413 -0.097650066 -0.049570546 -0.04324844 -0.15766664 -0.37039456 0.16854432 0.07805239 0.2578599 -0.22479221 0.16586177 0.114301786 -0.098865665 0.04723734 -0.29443708 0.0148428045 0.12892027 -0.10014844 -0.12113101 -0.13776946 -0.09785516 -0.040468406 0.20540106 -0.30879265 0.22946124 -0.19064873 0.45603767 0.41881642 -0.1339943 -0.50547546 -0.4889004 -0.28090897 -0.25657874 0.24181968 0.3346786 0.06066609 1.081604 0.6879879 0.369101 0.2886886 -0.47964475 -0.13552424 -0.26184618 0.016968662 -0.01840064 0.22788003 0.0679932 0.13413653 -0.09631726 -0.32525787 -0.07581448 -0.17360756 0.056303877 -0.18806063 -0.2707913 -0.14106327 -0.22000064 -0.13957208 -0.097737 0.2690917 0.32179865 0.14304714 
0.035892036 -0.03695531 -0.17925842 0.32560286 0.21533553 -0.33241254 -0.31123644 -0.5192949 -0.034477867 -0.62787676 0.12729706 0.013556377 0.1662737 -0.0848261 0.09743291 0.07418999 -0.055701658 -0.06727269 0.09382621 -0.041970972 0.14646375 -0.11496723 0.23513338 -0.09133459 0.022602607 0.06957994 0.11677583 -0.17324619 0.07571159 -0.118449986 0.04252637 -0.0196239 -0.0683437 -0.10568462 -0.044269748 -0.021878617 0.1421592 -0.011507747 0.091935016 0.11805697 0.055306036 0.077269115 -0.1595055 0.028872112 0.06558595 -0.2729097 -0.044090968 -0.42208505 -0.36546344 0.279072 -0.0123312175 -0.1645751 0.20467037 -0.27752382 0.11247282 0.07065603 0.0972225 0.064796485 -0.07344405 -0.11666702 0.16808376 -0.16790158 0.19106781 0.13785276 -0.027444512 0.21539126 0.1287241 0.07714994 -0.09980235 0.2737608 0.021387396 -0.07127939 0.056040473 -0.0053622397 -0.0736511 -0.012677452 -0.047851566 -0.28080094 0.033599645 -0.13193308 -0.016143097 -0.18275422 -0.2872891 -0.020562744 -0.059934832 -0.06984467 -0.23989855 0.069429636 0.23596331 0.19054101 
0.012686607 0.11127068 0.08105237 -0.033069853 0.112831704 -0.04058964 -0.07831808 0.16557898 -0.11900355 0.051650304 -0.026806988 -0.021541717 0.045122124 -0.020432642 -0.085578695 -0.064550824 -0.013591592 0.19105802 -0.010665678 0.056433927 0.03522021 -0.034555886 0.06884813 -0.02361684 0.03142617 0.0101582855 0.016456967 -0.03779592 0.017532129 -0.030239874 0.024452817 0.030435374 0.044718612 -0.018933361 -0.023947774 0.034824196 -0.0074143875 -0.035688434 0.02246097 0.007951251 -0.02656325 -0.054089278 -0.015852043 -0.07629398 0.0060187643 -0.030007886 -0.014534633 -0.012742381 -0.0044941404 -0.03055336 0.034957733 -0.053268407 0.00548475 -0.02692819 0.07113333 -0.0075415266 0.03198625 0.03360877 0.14479043 -0.017431067 -0.0854208 -0.0438759 -0.036479264 0.00881806 0.03932795 -0.03776758 0.10027311 -0.028551783 0.11506338 -2.0881089E-4 0.038205568 0.008528941 0.059350416 0.019624531 0.08223412 0.1723627 -0.05553767 -0.080898665 0.095137134 0.10523662 0.120868005 -0.0029488374 -0.06504797 -0.19947365 -0.08934847 0.011550946 0.06193772 0.10194046 -0.18785545 -0.089139104 
0.034019325 -0.0076757707 -0.008480934 0.009184885 -0.0025564136 -0.11453868 0.055514947 0.05887801 0.017111309 -0.030012015 -0.10678231 0.008180464 0.03369785 0.0807601 0.04691475 0.16139688 -0.09982135 0.041515995 -0.093134075 0.002217783 0.055517226 -0.029620584 0.050260726 -0.06302346 -0.024963003 -0.012817886 -0.040944625 -0.046045944 -0.028134672 -0.016268576 0.105712056 -0.46191165 -0.030447915 -0.013078092 -0.03625124 -0.08153812 -0.0967088 -0.060904227 -0.08033678 -0.019561823 0.02323203 -0.040927067 -0.0741603 -0.012813328 0.0063210814 0.0028310341 0.012011584 0.039903797 0.0034863187 -0.020231813 0.01795861 0.009097666 -0.011679381 -0.10846629 -0.04328513 -0.07119604 -0.073031425 0.025772631 0.07510019 0.13319397 -0.04023368 -0.023086883 0.18582928 -0.22597468 0.049516235 -0.075574495 0.027494537 0.010473861 -0.031240882 0.016845183 0.014880555 -0.06461857 -0.017047962 0.10278006 0.001940039 -0.053044435 0.023974901 -0.029920116 0.08428011 0.02129793 0.12242739 0.1522644 -0.38664445 0.45879763 0.025225526 -0.06776976 -0.19445886 -0.05178856 -0.12017743 -0.12392738 
-0.109187774 -0.09973827 -0.06436331 0.07308434 -0.14546378 0.20939109 0.13028774 0.009081927 -0.010766151 -0.0369689 -0.05224774 -0.16365185 0.08365824 0.07521409 -0.09892148 -0.06411561 0.06381583 0.06435149 -0.028291613 -0.14832088 0.08478697 -0.06665333 0.12075202 -0.09947242 -0.014132169 -0.022395315 0.028808238 -0.18196376 -0.05357679 0.010213254 0.1274987 0.08048634 0.09621828 -0.05583991 0.019638631 -0.059874993 -0.04123246 0.014926538 0.16439927 0.007841669 0.06326547 -0.13629705 -0.09295093 -0.15785785 -0.12622565 -0.17077184 -0.27006018 0.10680428 -0.4553758 -0.65150183 0.27589527 -0.0416519 0.17595173 -4.5685485E-4 -0.11929423 -0.045650844 0.1445485 -0.09351037 0.25746658 -0.09588205 -0.0049505522 -0.093528405 0.0034096185 0.13311428 -0.019957328 -0.0026658326 0.04166471 -0.051282812 0.24691848 -0.040238265 0.028333386 -0.19598879 0.27756193 0.26676708 0.045923743 0.12475659 -0.08703005 0.01935789 0.011068588 0.07951521 -0.02075934 -0.031565577 0.09454803 -0.006997088 -0.013479026 0.048822843 -0.09876235 0.07178395 -0.010895656 -0.02866141 
0.12657183 -0.22572589 -0.7196258 -0.26938543 0.0943455 -0.3523286 0.49389943 -0.48916548 0.1637786 -0.14068119 0.2184633 0.041989688 0.75258666 -0.41315332 0.1240166 -0.0072646546 -0.6853042 0.85366875 0.37701043 0.43615752 0.46112296 -0.31408083 0.7835462 -0.036678717 0.11994681 0.30244315 0.2041729 -0.08846394 0.72293293 -0.16066918 -0.07887716 -0.07324139 -0.13864473 0.071216054 0.65407956 -0.4547419 0.37381092 -0.3694757 0.29950324 -0.42564988 -0.78563863 -0.3797523 1.5282352 -0.64504504 1.522866 -1.6399345 -0.42335528 -0.39307165 -0.24592958 -0.44701746 0.47719583 0.092252925 -0.79239565 -0.3550954 0.76091015 0.12145463 -1.7132719 0.060562614 0.628204 -0.07243668 1.363997 -0.25739738 -0.74966353 0.25502613 0.31512785 0.25910997 -0.9805852 0.613298 -0.26590243 -0.41538778 0.695627 0.51719064 -0.10720468 0.2588084 0.19451907 -0.27852106 -0.38278714 0.01731855 -0.16352999 0.037513517 -0.26126334 0.19475004 -0.53750336 -0.5474554 0.10539054 0.21358654 -0.4009251 -0.43118405 0.18008217 -0.04509233 
-0.03091442 0.015998852 0.025730532 -0.06185614 0.04029133 0.059372712 0.09722018 -0.061785568 0.009421013 -0.04000704 0.13966088 -0.10322699 0.008563704 0.1923334 -0.16543089 0.002191352 0.07433057 -0.0056594308 0.063494906 0.13812125 0.032791037 -0.04571223 0.076739185 -0.0012501163 0.017572587 0.01635853 0.013533016 -0.07544438 0.17501362 -0.13691635 -0.048903376 -9.5329643E-4 0.074306026 -0.031996377 0.02684323 -0.024541339 -0.06631427 0.049398083 0.035821214 -0.02714201 0.06711346 -0.044219088 0.017367717 0.031174295 0.04129907 0.044970986 0.027403677 0.0049812244 0.04448903 0.037849236 0.0050228005 -0.05113423 0.0042289784 0.055526108 0.015681164 0.06635532 0.050875712 0.006440992 0.036762986 0.03472516 -0.027039124 0.0018855387 0.026915763 0.03771572 0.005671209 0.01250826 -0.03231621 -0.008744494 -0.108963616 -0.016779505 -0.057284717 -0.018053878 0.01595491 -0.030570474 0.15220453 -0.14199524 0.017208526 -0.16430143 -0.07238825 0.11896185 0.011820987 0.040558122 0.014091474 -0.03523507 0.29330343 -0.08383666 -0.2633714 -0.11339491 -0.026363552 -0.051905684 
